!SESSION 2016-08-05 14:43:59.517 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data D:\project workspace -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-08-05 14:44:33.331
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\priya'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-05 14:48:30.161
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-05 14:48:30.256
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.validation 4 0 2016-08-05 14:49:23.419
!MESSAGE IWAE0027E Could not retrieve the validation configuration for resource Apple.
!STACK 0
java.lang.reflect.InvocationTargetException: IWAE0027E Could not retrieve the validation configuration for resource Apple.
	at org.eclipse.wst.validation.internal.ConfigurationManager.getProjectConfiguration(ConfigurationManager.java:135)
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:52:23.490
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:52:24.014
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:54:32.416
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:54:32.458
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:54:32.535
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:57:38.884
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:57:38.934
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 13:57:39.023
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\antlr-2.7.7.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\AppleProduct-0.0.1-SNAPSHOT.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\commons-dbcp2-2.1.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\commons-logging-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\commons-pool2-2.4.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\dom4j-1.6.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\h2-1.4.192.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\hibernate-commons-annotations-4.0.4.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\hibernate-core-4.3.5.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\hibernate-entitymanager-4.3.5.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\hibernate-jpa-2.1-api-1.0.0.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\jandex-1.1.0.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\javassist-3.18.1-GA.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\jboss-logging-3.1.3.GA.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\jboss-logging-annotations-1.2.0.Beta1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\jboss-transaction-api_1.2_spec-1.0.0.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\jstl-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\servlet-api-2.5.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-aop-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-beans-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-context-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-core-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-expression-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-jdbc-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-orm-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-tx-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.954
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-web-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.955
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\spring-webmvc-4.3.1.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-08-08 13:59:11.955
!MESSAGE Could not delete D:\project workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp1\wtpwebapps\Apple\WEB-INF\lib\xml-apis-1.0.b2.jar. May be locked by another process.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2016-08-08 14:00:19.184
!MESSAGE Several ports (8006, 8081, 8010) required by Tomcat v9.0 Server at localhost (2) are already in use. The server may already be running in another process, or a system process may be using the port. To start this server you will need to stop the other process or change the port number(s).

!ENTRY org.eclipse.jface.text 2 0 2016-08-08 14:11:22.589
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2016-08-08 14:11:22.648
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:11:31.793
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:11:31.818
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:11:32.861
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:15:34.232
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:15:34.270
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:15:34.283
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:17:19.891
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:17:19.921
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:17:19.933
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:14.310
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:14.314
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:14.334
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:46.052
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:46.056
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:46.064
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:57.102
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:57.105
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:18:57.116
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:20.380
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:20.384
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:20.390
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:21.880
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:21.888
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:21.992
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:44.544
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:44.631
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:44.782
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:51.146
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:51.190
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:19:51.202
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:00.121
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:00.124
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:00.149
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:08.530
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:08.622
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:08.630
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:11.512
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:11.591
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-08-08 14:20:11.623
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
